Year,Month,Day,Check #,Description,Account,Category,Transaction, Amount ,,,
2009,2,1,-777,Martin,Checking,Snow,Debit," $2,552.50 ",,,
2009,2,1,-777,Martin,Checking,Lawn Care,Debit," $1,237.60 ",,,
2009,2,1,-777,Lighting Maintanence,Checking,Repair,Debit, $309.38 ,,,
2009,2,1,-777,Transfer to Reserves,Checking,To Reserves,Debit," $10,007.00 ",,,
2009,3,1,-777,Pepco,Checking,Electricity,Debit, $188.91 ,,,
2009,3,1,-777,Martin,Checking,Lawn Care,Debit," $1,237.60 ",,,
2009,3,1,-777,State Farm Insurance,Checking,Insurance,Debit, $797.00 ,,,
2009,3,1,-777,Martin,Checking,Snow,Debit," $2,420.00 ",,,
2009,4,1,-777,Martin,Checking,Lawn Care,Debit," $1,237.60 ",,,
2009,4,1,-777,Pepco,Checking,Electricity,Debit, $183.62 ,,,
2009,4,1,-777,US Treasury,Checking,Taxes,Debit, $600.00 ,,,
2009,4,1,-777,Maryland Comptroller,Checking,Taxes,Debit, $300.00 ,,,
2009,4,1,-777,Goldklang Accnts.,Checking,Professional Services,Debit, $100.00 ,,,
2009,5,1,-777,Martin,Checking,Lawn Care,Debit," $1,237.60 ",,,
2009,5,1,-777,Pepco,Checking,Electricity,Debit, $166.19 ,,,
2009,5,1,-777,Website Hosting,Checking,Admin,Debit, $24.95 ,,,
2009,6,1,-777,Pepco,Checking,Electricity,Debit, $134.19 ,,,
2009,6,1,-777,Martin,Checking,Lawn Care,Debit," $1,237.60 ",,,
2009,6,1,-777,Martin,Checking,Lawn Care,Debit, $300.00 ,,,
2009,7,1,-777,Universal Seal - Asphalt,Checking,Repair,Debit," $4,525.00 ",,,
2009,7,1,-777,Martin,Checking,Lawn Care,Debit," $1,237.60 ",,,
2009,7,1,-777,Montgomery County - Tax,Checking,Taxes,Debit, $720.00 ,,,
2009,7,1,-777,David Gardner - Lawer,Checking,Professional Services,Debit, $195.00 ,,,
2009,7,1,-777,Lighting Maintanence,Checking,Repair,Debit, $233.51 ,,,
2009,7,1,-777,Pepco,Checking,Electricity,Debit, $329.69 ,,,
2009,8,1,-777,Martin,Checking,Lawn Care,Debit," $1,237.60 ",,,
2009,8,1,-777,Lighting Maintanence,Checking,Repair,Debit, $141.68 ,,,
2009,9,1,-777,Pepco,Checking,Electricity,Debit, $121.60 ,,,
2009,9,1,-777,Martin,Checking,Lawn Care,Debit," $1,237.60 ",,,
2009,9,1,-777,Goldklang Accnts.,Checking,Professional Services,Debit, $300.00 ,,,
2009,9,1,-777,Doug Ratay(mailing supplies),Checking,Admin,Debit, $7.70 ,,,
2009,9,1,-777,Steve Cordell (lighting),Checking,Repair,Debit, $9.51 ,,,
2009,10,1,-777,Lighting Maintanence,Checking,Repair,Debit, $250.63 ,,,
2009,10,1,-777,Pepco,Checking,Electricity,Debit, $187.35 ,,,
2009,10,1,-777,Martin,Checking,Lawn Care,Debit," $1,937.60 ",,,
2009,10,1,-777,Savatree,Checking,Tree Care,Debit, $207.00 ,,,
2009,10,1,-777,Janan Slough (mailing supplies),Checking,Admin,Debit, $90.27 ,,,
2009,10,1,-777,Sandy Spring (statements),Checking,Admin,Debit, $10.00 ,,,
2009,10,1,-777,Lighting Maintanence,Checking,Repair,Debit, $560.82 ,,,
2009,10,1,-777,Pepco,Checking,Electricity,Debit, $174.81 ,,,
2009,10,1,-777,Doug Ratay(picnic supplies),Checking,Admin,Debit, $74.48 ,,,
2009,11,1,-777,Martin,Checking,Lawn Care,Debit," $1,237.60 ",,,
2009,11,1,-777,Martin,Checking,Lawn Care,Debit," $1,200.00 ",,,
2009,11,1,-777,Pepco,Checking,Electricity,Debit, $168.20 ,,,
2009,12,1,-777,Martin,Checking,Lawn Care,Debit," $1,237.60 ",,,
2009,12,1,-777,Martin,Checking,Snow,Debit, $760.00 ,,,
2009,12,1,-777,David Gardner - Lawer,Checking,Professional Services,Debit, $175.00 ,,,
2009,21,1,-777,Lighting Maintanence,Checking,Repair,Debit, $101.08 ,,,
2009,12,1,-777,Martin,Checking,Snow,Debit," $4,160.00 ",,,
2009,1,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,1,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,1,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,1,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,1,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,1,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,1,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,1,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,1,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,1,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,1,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,1,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,1,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,1,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,1,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,1,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,1,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,1,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,1,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,1,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,1,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,1,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,1,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,1,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,2,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,2,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,2,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,2,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,2,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,2,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,2,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,2,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,2,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,2,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,2,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,2,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,2,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,2,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,2,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,2,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,2,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,2,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,2,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,2,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,2,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,2,1,-777,Dues,Checking,Dues,Credit, $968.00 ,,,
2009,3,1,-777,Dues,Checking,Dues,Credit, $880.00 ,,,
2009,9,1,-777,CD Withdrawl,Checking,From Reserves,Credit," $5,000.00 ",,,
2009,3,1,-777,State Refund,Checking,Refund,Credit, $63.00 ,,,
2009,3,1,-777,Federal Refund,Checking,Refund,Credit, $139.00 ,,,
